кто это?-грозно вопрошает муж. что отвечает жена?;родственник;коллега;твой сын;домовой;кошка;откуда я знаю?
кто ходит в гости по утрам?;винни-пух;пятачок;пьяница;кто поступает мудро;сосед;почтальон
кто хорошо поддается дрессировке?;собака;муж;жена;человек;слон;попугай
кто часто говорит шепотом?;суфлер;больной;учитель;доносчик;ученики;лор
кто часто извиняется?;интеллигент;виноватый;вежливый;муж;официант;опоздавший
кто часто кланяется?;артист;японец;грибник;швейцар;ведущий;священник
"кто часто слышит фразу ""вон отсюда""?";собака;дети;ученик;кошка;подчиненный;пьяный
"кто часто слышит фразу:""выйди вон!""?";ученик;собака;ребенок;подчиненный;муж;лакей
кто чаще всех общается с детьми?;учитель;мама;воспитатель;бабушка;родители;телевизор
кто шествует по ковровой дорожке?;президент;космонавт;королева;чемпион;свадьба;артисты
куда можно сделать запись?;дневник;блокнот;тетрадь;кассета;записная книжка;журнал
Каждый день ко мне приходит много красивых девушек. КЕМ Я РАБОТАЮ?;фотограф;парикмахер;модельер;сутенер;врач;продюсер
лучшая марка наручных часов?;полет;сейко;ролекс;слава;чайка;картье
лучший подарок первокласснику?;портфель;книга;карандаши/краски;компьютер;велосипед;пенал
любимое выражение эллочки-людоедки?;хо-хо;хамите;парниша;жуть;блеск;мрак
люди какой профессии любят петь на работе?;певцы;бурлаки;водители;повара;военные;автоинспекторы
место, куда обычно зазывают?;ярмарка;цирк;магазин;гости;кафе;распродажа
на кого кричит врач?;пациент;медсестра;санитар;жена;коллега;симулянт
на кого собирают компромат?;политик;конкурент;бизнесмен;депутат;подозреваемый;президент
на чем держатся штаны?;ремень;арбуз;живот;бедра;честне слово;пуговица
на чем люди летают?;самолет;дельтаплан;вертолет;воздушный шар;парашют;ракета
на чем можно записать номер телефона, если под рукой нет бумаги?;ладонь;пачка сигарет;стена;салфетка;зеркалщ;купюра
на чем можно поскользнуться?;лед;банановая корка;ровное место;арбузная корка;паркет;глина
на чем плавали в древности?;плот;лодка;пирога;бревно;челн;струг
на чем с удовольствием катаются дети?;санки;велосипед;ролики;горка;коньки;качели
на что можно потратить миллион $ за неделю?;женщины;развлечения;машины;благотворительность;недвижимость;еда
на что похож вентилятор?;пропеллер;вертолет;цветок;ветер;мельница;карлсон
новый русский. какой он?;крутой;богатый;толстый;тупой;бандит;бритый
"о ком говорят: ""он прибыл""?";поезд;ревизор;военный;президент;командированный;муж
"о ком говорят:""он опять убежал""?";кот;муж;пес;любовник;преступник;кофе
"о ком говорят:""она показала свой класс""?";учитель;спортсменка;актриса;фигуристка;жена;лошадь
"о чем говорят: ""как снег на голову""?";гости;неожиданность;цены;родственник;неприятности;теща
"о чем сказано ""за 5 лет он мне надоел""?";муж;любовник;институт;город;автомобиль;телевизор
о чем увлеченно спорят студенты?;сессия;девушки;пиво;компьютеры;жизнь;квн
основное качество радиоведущего?;голос;дикция;находчивость;болтливость;чувство юмора;грамотность
от чего люди убегают?;проблемы;инфаркт;погода;дождь;собака;милиция
от чего можно защититься газетой?;муха;солнце;комары;дождь;жена;взгляд
от чего трудно отмыться?;грязь;цветаева;позор;масло;мазут;краска
перед кем стоит обнаженная женщина?;врач;художник;любовник;фотограф;зеркало;публика
по какой примете в тайге можно определить, что здесь был человек?;мусор;костер;следы;мятая трава;пни;банки
"по пути на пикник женщина заявляет: ""возвращаемся. я забыла..."" что она забыла?";продукты;выключить утюг;мужа;детей;закрыть дверь;позвонить
последнее, что достают из холодильника?;мышь;лед;яйцо;молоко;сырок;пиво
почему человек целый день сидит на балконе?;дышит воздухом;загорает;от безделья;наблюдает за людьми;курит;ждет кого-то
про какого зверя самое большое количество мультфильмов?;заяц;волк;кот;мышь;медведь;микки- маус
"про кого говорят :""он вынесет все""?";вор;мужчина;конь;терпеливый;супермен;солдат
про кого самые смешные анекдоты?;василий иванович;новый русский;вовочка;штирлиц;чукча;ржевский
"раньше говорили ""хороший фильм"". а сейчас?";цветы;крутой;классный;плохой;убойный;хит
с какого слова обычно начинаются вопросы?;почему;где;что;как;зачем;когда
с какой просьбой утром жена обращается к мужу?;выключи будильник;захвати мусор;дай денег;поставь чайник;побрейся;вставай
с какой целью человек идет к речке?;купаться;рыбачить;топиться;встречать;плавать;стирать
с кем бился илья муромец?;соловей-разбойник;змей горыныч;татары;кощей;враги;разбойники
с кем или с чем поэт сравнивает стройную девушку?;березка;тростинка;лань;ива;тополь;кипарис
с кем не любит встречаться писатель?;критик;читатель;издатель;налоговая;журналисты;поклонники
с помощью чего вы ухаживаете за волосами?;шампунь;расческа;бальзам;фен;гель;лак
с помощью чего человек меняет свою внешность?;пластическая операция;грим;одежда;парик;усы;очки
с чего делают снимок?;лицо;ключ;зубы;след;натурщица;руки
с чего может съехать лыжник?;гора;лыжня;трамплин;крыша;дистанция;квартира
с чего начинается строительство дачи?;фундамент;деньги;участок;котлован;забор;бутылка
с чего начинают строить дом?;фундамент;проект;забор;котлован;первый кирпич;идея
с человеком какой профессии вы бы не хотели жить по соседству?;музыкант;милиционер;путана;бизнесмен;кинолог;бандит
с чем едят блины?;сметана;икра;варенье;масло;мед;мясо
с чем поздравляют молодого человека?;день рождения;свадьба;ребенок;совершеннолетие;диплом;23 февраля
с чем пьют чай?;сахар;варенье;лимон;торт;печенье;конфеты
самая большая река?;амазонка;миссисипи;волга;нил;белая;енисей
самая вкусная начинка для пирожков?;капуста;мясо;курага;яблоки;повидло;грибы
самая знаменитая операция?;ы;буря в пустыне;лиса в пустыне;с новым годом;шунтирование;багратион
самая известная аббревиатура?;кгб;ссср;кпсс;ммм;мгу;влксм
самая известная греческая богиня?;афина;афродита;венера;ника;гера;фемида
самое вкусное варенье?;вишневое;малиновое;клубничное;абрикосовое;айвовое;земляничное
самое грациозное животное?;лань;пантера;кошка;лошадь;жираф;олень
самое известное грузинское имя?;гиви;сулико;гоги;вано;вахтанг;тамара
самое известное изображение женщины?;джоконда;мадонна;нефертити;венера милосская;незнакомка;аленушка
самое известное слово-паразит?;блин;значит;в общем;это;как бы;так сказать
самое известное сражение?;бородино;ватерлоо;куликовское;сталинград;курская дуга;ледовое побоище
самое счастливое число? (ЦИФРАМИ);7;13;1;3;9;5
самый ароматный цветок?;роза;ландыш;жасмин;фиалка;сирень;нарцисс
самый большой город в мире?;мехико;москва;нью-йорк;токио;майкоп;чикаго
самый забавный вид спорта?;сумо;синхронное плавание;спортивная ходьба;футбол;перетягивание каната;регби
самый знаменитый военачальник?;суворов;жуков;кутузов;македонский;наполеон;чапаев
самый известный автомобильный завод?;ваз;форд;зил;мерседес;рено;газ
самый известный в мире аэропорт?;кеннеди;шереметьево;орли;хитроу;внуково;бен-гурион
самый известный в прошлом виа?;самоцветы;песняры;земляне;машина времени;верасы;веселые ребята
самый известный марш?;мендельсона;прощание славянки;энтузиастов;военный;турецкий;газманова
самый известный русский художник?;репин;васнецов;шишкин;суриков;айвазовский;шиншилла
самый известный сатирик?;жванецкий;задорнов;ильф;хазанов;петров;арканов
самый известный советский поэт?;маяковский;евтушенко;вознесенский;твардовский;рождественский;есенин
самый известный федор?;достоевский;дядя федор;царь федор и.;шаляпин;отец федор;первопечатник
самый известный философ?;сократ;спиноза;кант;сенека;аристотель;ленин
самый известный фильм о покорителях космоса?;звездные войны;укрощение огня;соллярис;отроки во вселенной;армагеддон;москва-кассиопея
самый известный хоккеист?;харламов;третьяк;гретцки;фетисов;буре;бобби халл
самый красивый проспект в москве?;ленинский;кутузовский;венадского;новый арбат;калинина;мира
самый лучший курорт крыма?;ялта;коктебель;сочи;гурзуф;мисхор;судак
самый любимый урок школьника?;физкультура;пение;труд;рисование;перемена;последний
самый опасный вид спорта?;автогонки;альпинизм;горные лыжи;мотогонки;хоккей;бокс
самый отважный литературный герой?;робин гуд;д'артаньян;дон кихот;джеймс бонд;колобок;чапаев
самый популярный герой анекдотов?;чапаев;вовочка;штирлиц;чукча;насреддин;ржевский
самый популярный термин в преферансе?;пас;не знаю;мизер;вист;пуля;марьяж
самый типичный русский сувенир?;матрешка;самовар;лапти;балалайка;водка;чай
самый шахматный термин?;шах;мат;цейтнот;цугцванг;рокировка;гамбит
скульптуру давид работы микеланджело видели все. а что у этого давида в руках?;щит;ничего;меч;праща;копье;весло
у вас в квартире лопнула труба с горячей водой. что делать?;звонить в жэк;закрутить вентиль;звать на помощь;убирать мебель;подставить ведра;купаться
у какого животного самые красивые глаза?;олень;лошадь;собака;антилопа;коза;корова
у какого зверя длинные когти?;кошка;медведь;тигр;дикобраз;муравьед;собака
у какого зверя самый ценный мех?;соболь;норка;песец;горностай;кролик;шиншилла
у какого моря необычное название?;мертвое;черное;саргассово;красное;белое;лаптевых
у какого персонажа был слуга?;хлестаков;дон кихот;раневская;гринев;обломов;двое господ
у кого большие челюсти?;акула;крокодил;бегемот;кит;динозавр;волк
у кого в руках топор?;лесоруб;палач;мясник;плотник;раскольников;пьяный
у кого все руки в варенье?;карлсон;ребенок;кондитер;сладкоежка;мальчиш-плохиш;муха
у кого есть рога?;корова;олень;козел;муж;бык;баран
у кого самый длинный хвост?;змея;крокодил;крыса;обезьяна;кенгуру;студент
у кого шерсть в пятнышках?;леопард;долматин;гепард;кошка;гиена;собака
у человека оттопырены карманы. что в них?;деньги;документы;кошелек;мусор;бутылка;пистолет
чего всем вечно не хватает?;денег;времени;счастья;любви;сил;славы
чего не бывает много?;денег;времени;любви;водки;здоровья;ума
чего не хватает женщинам?;денег;любви;мужчин;ласки;ума;счастья
чего слишком много на вашей кухне?;посуда;мебель;тараканы;мусор;бутылки;люди
чего, по мнению иностранцев, много в нашей стране?;медведей;водки;бандитов;снега;красавиц;памятников ленину
"человек говорит:""я НАШЕЛ СОВЕРШЕННО НОВЫЙ СПОСОБ"". кто он?";ученый;любовник;гений;хирург;повар;хакер
человек задумчиво глядит в морскую даль. кто он?;моряк;пограничник;влюбленный;робинзон;ассоль;спасатель
человек идет в кино, но не для того, чтобы посмотреть фильм. а для чего?;выспаться;целоваться;познакомиться;есть попкорн;пить пиво;крутить кино
человек какой профессии имеет на двери табличку с фамилией?;врач;директор;юрист;начальник;министр;бизнесмен
человек на рынке в одной руке держит арбуз, а в другой?;дыню;деньги;другой арбуз;гирю;нож;ребенка
человек не договорив, бросает трубку телефона. с кем он говорил?;жена;теща;подчиненный;кредитор;шутник;ошибся номером
человек невероятно много ест. кто он?;обжора;голодный;повар;борец сумо;гость;троглодит
человек с верблюдом. кто он?;погонщик;бедуин;дрессировщик;караванщик;кочевник;араб
человек с гитарой. как его зовут?;высоцкий;окуджава;зинчук;гитарист;макаревич;боярский
человек сидит и время от времени нажимает кнопку. кто он?;лифтер;диспетчер;вахтер;игрок;оператор;псих
человек слушает и глупо улыбается. кого он слушает?;жену;сатирика;ребенка;начальство;милиционера;президента
человек что-то пишет, потом рвет листок. что он пишет?;заявление;письмо;стихи;записку;завещание;донос
чем бросаются на уроке?;бумажками;записками;ластиком;тряпкой;жвачкой;пластилином
чем был вооружен древний воин?;копье;меч;лук;дубина;щит;камень
чем взламывают сейф?;автоген;фомка;взрывчатка;лом;кувалда;сверло
чем возмущены зрители на спектакле?;плохой игрой;режиссурой;сценарием;заменами;звуком;буфетом
чем гордится старшина?;званием;лычками;собой;ротой;дисциплиной;подчиненными
чем гордятся американцы?;свободой;статуей свободы;бизнесом;страной;семьей;демократией
чем гордятся сибиряки?;морозами;здоровьем;пельменями;характером;сибирью;мехами
чем заживляют раны?;йодом;зеленкой;мазью;пластырем;подорожником;мумие
чем заправляется карлсон?;варенье;плюшки;торт;конфеты;пирожные;бензин
чем машут над головой?;головным убором;флагом;руками;саблей;пистолетом;булавой
чем можно владеть?;языками;собой;ситуацией;недвижимостью;миром;секретом
чем можно обмениваться?;марками;кольцами;мнениями;рукопожатием;телефонами;одеждой
чем можно украсить голову?;прической;шляпкой;шапкой;венком;цветком;заколкой
чем можно хлопать?;ушами;глазами;дверью;руками;хлопушкой;мухобойкой
чем можно шевелить?;ушами;мозгами;пальцами;ногами;извилинами;хвостом
чем на досуге любит позабавиться клинтон?;саксофоном;сексом;собакой;моникой;пробежкой;войной
"чем отличается ""мерседес"" от ""запорожца""?";ценой;размером;комфортом;скоростью;национальностью;ничем
чем пользуется угонщик автомобиля?;отмычкой;смекалкой;автомобилем;ключами;тросом;перчатками
чем пользуется художник?;кисть;мольберт;краски;палитра;воображение;холст
чем пользуется художник?;кисть;мольберт;краски;палитра;вдохновение;натура
чем рынок отличается от магазина?;цены;ассортимент;много народа;можно торговаться;качество;грязью
чем санта клаус отличается от деда мороза?;пропиской;национальностью;нет снегурочки;не пьет;ростом;подарками
чем удивить жену 8 марта?;цветами;подарком;уборкой;отсутствием;трезвостью;поцелуем
чем чаще всего занимается дачник?;копает;сажает;отдыхает;пропалывает;поливает;собирает
чему радуется шахтер?;зарплате;солнцу;углю;отпуску;жизни;подъему
что берут напрокат и не возвращают?;книгу;зажигалку;ручку;сигареты;деньги;соль
что берут с собой в баню?;веник;пиво;мыло;мочалка;полотенце;друзья
что больше всего вредит здоровью?;табак;стресс;алкоголь;неправильное питание;тяжелая работа;воздержание
что больше всего заботит футбольного тренера перед решающим матчем?;физ. подготовка;счет;финансы;здоровье;погода;трезвость
что бы вы взяли с собой в баню?;веник;пиво;полотенце;мыло;тапочки;мочалку
что бы вы хотели вытащить из воды?;рыбу;клад;русалку;зол.рыбку;титаник;раков
что бывает вечным?;двигатель;огонь;любовь;зов;покой;время
что бывает единственным?;жизнь;любовь;шанс;ребенок;экземпляр;глаз
что бывает пестрым?;лента;одежда;галстук;попугай;ткань;курица
что бывает плоским?;шутка;юмор;грудь;экран;стол;пол
что бывает синего цвета?;небо;море;глаза;синяк;нос;джинсы
что бывает то белым, то черным?;полосы жизни;снег;рояль;зебра;улица;магия
что в автомобиле ломается чаще всего?;тормоза;карбюратор;мотор;колесо;бампер;сцепление
что в автомобиле часто выходит из строя?;тормоза;дворники;аккумулятор;колеса;сцепление;свечи
что в квартире падает со страшным грохотом?;шкаф;муж;посуда;люстра;телевизор;потолок
что в первую очередь делает человек, вернувшись с охоты?;снимает сапоги;раздевается;моется;принимает сто грамм;ест;хвастает добычей
что в руках у казака?;шашка;кнут;казачка;чарка;уздечка;люлька
что в руках у сантехника?;ключ;вантуз;деньги;кран;чемодан;отвертка
что вдохновляет поэта?;женщина;любовь;муза;природа;время года;гонорар
что везет автоцистерна?;бензин;молоко;спирт;бетон;цемент;пиво
что вешают на шею?;цепочку;крестик;петлю;бусы;шарф;колье
что висит на стене?;картина;часы;портрет;ковер;ружье;обои
что влетает в открытое окно?;камень;муха;пух;пыль;комары;мяч
что внизу у трамвая?;рельсы;колеса;дорога;асфальт;дно;тормоз
что внутри стиральной машины?;белье;барабан;мотор;одежда;вода;порошок
что внутри у паровоза?;машинист;пар;топка;котел;уголь;кочегар
что водитель никак не может найти в багажнике?;ключ;трос;насос;домкрат;огнетушитель;права
что вращается с большой скоростью?;колесо;пропеллер;центрифуга;вентилятор;балерина;стиральная машина
что вы не станете выбрасывать, даже если оно сломалось?;игрушку;телевизор;украшение;часы;подарок;жизнь
"что вы представляете при словах:""его я смастерил своими руками""?";стул;шкаф;дом;забор;пирог;буратино
"что вы представляете при слове ""автомобильный""?";салон;завод;гонки;гараж;вор;кузов
"что вы представляете при слове ""караван""?";верблюд;пустыня;сарай;кара-кум;барханы;джаз
что вы с утра первым делом включаете?;телевизор;свет;радио;музыку;чайник;газ
что главное в арсенале дворника?;метла;лопата;фартук;лом;бутылка;территория
что говорит жена любовнику, когда неожиданно приходит муж?;прячься;одевайся;прыгай;это муж!;извини;вынеси мусор
что горит всю ночь?;луна;телевизор;фонарь;свеча;ночник;кремлевские звезды
что дарят новорожденному?;игрушку;соску;пеленки;коляску;жизнь;памперсы
что дают в конверте?;деньги;письмо;взятку;повестку;открытку;поздравление
что движется по пыльной дороге?;автомобиль;стадо;табор;шахтеры;войска;танки
что делает женщина, желая с понедельника начать новую жизнь?;худеет;прическу;разводится;ест;бросает старую;выходит замуж
что делает человек, если не хочет привлекать ничьего внимания?;молчит;спит;сидит дома;ничего не делает;уходит;маскируется
что делает человек, смотрящий вам прямо в глаза?;гипнотизирует;беседует;врет;соблазняет;угадывает желание;строит глазки
что делают из говядины?;котлеты;отбивные;гуляш;бифштекс;тушенка;рагу
что делают люди у костра?;поют;греются;варят уху;спят;шашлык;пьют
что делают пользуясь лестницей?;поднимаются;тушат пожар;красят;достают книги;воруют;влезают к любимым
что держит в руках давид микеланджело?;пращу;ничего;кисть и краски;камень;плащ;фиговый лист
что держит в руках стрелок?;лук;ружье;стрелы;пушку;арбалет;оружие
что держит в руке учитель?;указка;мел;ручку;журнал;дневник;тетрадь
что должен надеть пожилой человек, что бы выглядеть современно?;джинсы;косуху;бейсболку;шорты;бандану;серьгу
что достает из кармана фокусник?;платки;карты;шарики;цветы;ленты;голубя
что едят, откусывая большими кусками?;торт;арбуз;хлеб;пирог;яблоко;биг мак
что за палка в руках у человека?;жезл;дубинка;трость;лыжная;бита;швабра
что за пять минут может сделать мужчина, дабы понравиться даме?;комплимент;цветы;подарок;поцелуй;побриться;раздеться
что за странный предмет в руках у медсестры?;шприц;скальпель;клизма;термометр;утка;клещи
что зажигают спичкой?;газ;сигарету;костер;плиту;свечка;дрова
что закатывают?;глаза;банки;асфальт;рукава;ковер;скандал
что закусывают шоколадом?;шампанское;коньяк;вино;ликер;лекарство;чай
что застегивают на молнию?;брюки;куртка;джинсы;сапоги;сумка;ширинка
что застегивают на молнию?;куртку;сумку;джинсы;сапоги;брюки;ширинку
что издает характерный скрип?;дверь;скрипка;кровать;половицы;телега;зубы
что издает характерный треск?;орех;суставы;электричество;трещотка;чипсы;дрова
что издает хрустящий звук?;чипсы;снег;кости;сухари;стекло;купюры
"что имеет в виду жена, говоря мужу:""оказывается, ты абсолютно не умеешь...""?";готовить;зарабатывать;врать;любить;пить;себя вести
что имеет много моделей?;автомобиль;агенство;самолет;экономика;прическа;фотоаппарат
"что имеют в виду, говоря ""наконец-то он пришел""?";слесарь;новый год;опоздавший;дождались;поезд;отпуск
"что имеют в виду, говоря: ""ну и пусть себе плывет""?";железяка;бревно;топор;лодка;медуза;айсберг
"что имеют в виду, говоря: ""она такая непредсказуемая""?";жизнь;женщина;страна;погода;ситуация;теща
что ищут под землей?;нефть;клад;золото;уголь;ископаемые;червяков
что ищут с помощью специального приспособления?;клад;воду;нефть;мины;наркотики;контрабанду
что катится с грохотом?;бочка;телега;пушка;трамвай;лавина;запорожец
что кричат вдогонку официанту?;счет!;официант!;позор;быстрее!;повторить!;можно вас?
что лежит на ночном столике?;книга;будильник;светильник;крем;таблетки;газета
что любит кошка?;рыбу;вискас;мышку;молоко;мясо;кота
что любт делать милиционер?;штрафовать;свистеть;проверять;брать;отдыхать;арестовывать
что любят рассматривать люди в гостях?;фото;книги;квартиру;картины;мебель;стол
